Country Name,Country Code,SP.DYN.LE00.IN,EG.ELC.ACCS.ZS,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.KD,SE.PRM.UNER.ZS,SE.XPD.PRIM.ZS,SP.DYN.IMRT.IN,SE.ADT.LITR.ZS,SP.POP.GROW,SP.POP.TOTL,SE.PRM.CMPT.ZS,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SL.UEM.TOTL.NE.ZS,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.PP.CD,SP.DYN.CBRT.IN,NY.GNP.PCAP.PP.CD,SL.EMP.TOTL.SP.ZS
Afghanistan,AFG,64.486,98.71320343,NA,NA,NA,NA,48,43.01971817,2.3847611,37172386,85.62532806,9.39572716,49.84260941,NA,192.532,237.554,1.189228129,2083.321897,32.487,2100,43.38000107
Albania,ALB,78.458,100,2.306647784,11161549933,2.557790041,NA,8.5,98.14115143,-0.246732042,2866376,101.5378571,5.26271439,274.914093,12.30000019,49.486,93.315,4.071301295,13974.01161,11.78,13960,52.02999878
Algeria,DZA,76.693,100,0.069229247,1.45E+11,0.352499992,NA,20.4,81.40783691,2.00737383,42228429,105.143959,6.2184267,255.8694305,NA,80.672,102.851,1.2,11925.79856,24.282,11630,37.61000061
Angola,AGO,60.782,43.25925827,-21.95911973,31402146032,NA,NA,51.9,NA,3.276133875,30809762,NA,2.54900527,87.61676788,NA,220.291,327.044,-2.003629727,7102.405887,40.729,6550,72.09999847
Antigua and Barbuda,ATG,76.885,100,NA,NA,0.689899981,NA,6,NA,0.89718512,96286,96.19882965,5.23155928,875.1725464,NA,83.136,126.917,7.389197162,21630.17951,15.327,20580,NA
Argentina,ARG,76.52,100,-1.434388407,3.95E+11,NA,NA,8.7,99.0038681,1.015808349,44494502,NA,9.62454033,1127.907227,9.220000267,79.483,147.086,-2.565351876,23313.81794,17.021,22480,55.72999954
Armenia,ARM,74.945,100,2.552062303,10865514665,6.905220032,NA,11,NA,0.236306379,2951776,89.87895966,10.02538967,422.2826843,18.96999931,65.595,173.428,5.2,13024.69481,13.987,13250,43.08000183
Aruba,ABW,76.152,100,NA,NA,NA,NA,NA,97.80741882,0.453575639,105845,NA,NA,NA,NA,68.514,110.63,NA,NA,11.652,NA,NA
Australia,AUS,82.74878049,100,0.692500252,1.07E+12,0.428380013,NA,3.1,NA,1.536105516,24982688,NA,9.28459835,5425.340332,5.300000191,NA,NA,2.949285772,51390.50285,12.6,49760,62.16999817
Austria,AUT,81.69268293,100,2.734407923,3.58E+11,0.043699998,NA,2.9,NA,0.487071925,8840521,99.81300354,10.32559872,5326.437012,4.849999905,NA,NA,2.580120733,58850.76011,9.7,58320,57.79000092
Azerbaijan,AZE,72.864,100,NA,NA,3.894190073,NA,19.3,NA,0.866316916,9939771,100.2199478,3.51373243,165.7674408,4.900000095,89.073,149.499,1.500401707,14555.79673,14,13800,63.56000137
"Bahamas, The",BHS,73.752,100,-6.041011011,8660422784,23.53087044,NA,11.1,NA,1.010953344,385640,76.45863342,6.24896193,2013.379272,10,116.813,193.627,3.025999168,37921.31116,13.968,35930,68.06999969
Bahrain,BHR,77.163,100,0.932450388,26743248143,1.036579967,NA,6.1,97.46418762,4.921161372,1569439,97.87412262,4.13356352,994.1790161,NA,56.217,72.073,1.779433447,47353.11838,13.99,44740,72.05999756
Bangladesh,BGD,72.32,85.16042328,8.039559375,1.82E+11,NA,NA,26.7,73.91220093,1.050044649,161356039,NA,2.3428061,41.90905762,NA,114.505,151.411,7.86374303,4549.617646,18.184,4760,56.47999954
Barbados,BRB,79.081,100,NA,NA,1.611789942,NA,12.1,NA,0.142439723,286641,88.74687195,6.56259155,1164.544556,8.319999695,91.939,129.531,-0.580333154,16056.68927,10.648,15330,59
Belarus,BLR,74.17560976,100,6.79602154,60083801517,1.302559972,NA,2.6,99.75656128,-0.155570407,9483499,104.6179123,5.64426613,356.2507324,4.760000229,NA,NA,3.149197594,19345.28019,9.9,18650,61.45999908
Belgium,BEL,81.59512195,100,-0.161145462,4.37E+11,0.519879997,NA,2.8,NA,0.455184695,11427054,NA,10.31865311,4912.700684,5.949999809,49.245,80.262,1.812295999,54330.28719,10.3,54860,50.50999832
Belize,BLZ,74.496,99.54001617,-3.184313835,1221265855,0.664810002,NA,11.2,NA,1.92457577,383071,104.4744797,5.69105911,285.9858398,NA,117.655,213.827,2.078949278,7291.734632,20.786,6580,60.81000137
Benin,BEN,61.47,41.52923965,6.358474988,11539265619,2.788969994,NA,60.4,42.36240005,2.734862013,11485048,NA,2.49141979,30.9390583,NA,211.008,258.647,6.697259461,3237.773682,36.221,3200,69.11000061
Bermuda,BMU,81.65170732,100,NA,NA,NA,NA,NA,NA,0.073583517,63920,NA,NA,NA,NA,NA,NA,-0.4328013,83404.2745,8.2,86120,NA
Bhutan,BTN,71.46,100,2.741011472,1896877697,8.136190414,NA,24.7,NA,1.176843395,754394,NA,3.0574255,102.7385178,NA,194.721,197.28,3.055129837,11624.92103,17.259,10580,65.40000153
